Track name, Artist name, Album, Playlist name, Type, ISRC
Black Swan - Japanese ver.,BTS,MAP OF THE SOUL : 7 ~ THE JOURNEY ~,Favorite Songs,Favorite,JPPO02001473
Daechwita,Agust D,D-2,Favorite Songs,Favorite,QM6N22036182
I Don't Miss You,Eric Nam,I Don't Miss You,Favorite Songs,Favorite,KRA491800967
Who (feat. BTS),Lauv,~how i'm feeling~,Favorite Songs,Favorite,GBKPL1969291
God’s Menu,Stray Kids,GO LIVE,Favorite Songs,Favorite,US5TA2000037
High Hopes,Panic! At The Disco,Pray for the Wicked,Favorite Songs,Favorite,USAT21801174
Explore This,Alainite,After Hours,Favorite Songs,Favorite,QZHN91922589
Why,Sabrina Carpenter,Why,Favorite Songs,Favorite,USHR11738092
Cheating on You,Charlie Puth,Cheating on You,Favorite Songs,Favorite,USAT21904902
South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,No.6 Collaborations Project,Favorite Songs,Favorite,GBAHS1900714
POP/STARS,K/DA,POP/STARS,Favorite Songs,Favorite,NLRD51859885
WANNABE,ITZY,It'z Me,Favorite Songs,Favorite,US5TA2000006
Weird,Eryn Martin,EDOG,Favorite Songs,Favorite,TCADK1760900
Sorry,Halsey,hopeless fountain kingdom (Deluxe),Favorite Songs,Favorite,USUM71702216
I'm a Mess,Bebe Rexha,Expectations,Favorite Songs,Favorite,USWB11800739
Monster,Red Velvet - IRENE & SEULGI,Monster - The 1st Mini Album,Favorite Songs,Favorite,KRA302000345
Runaway,Eric Nam,Runaway,Favorite Songs,Favorite,KRA491900305
My New World,CIX,"HELLO Chapter 1: Hello, Stranger (1st EP) [Japanese ver.]",Favorite Songs,Favorite,JPWP01971137
Honestly,Eric Nam,Honestly,Favorite Songs,Favorite,KRA491800312
DINOSAUR,AKMU,SUMMER EPISODE,Favorite Songs,Favorite,KRA401700205
Burn It Up,Wanna One,1-1=0 (NOTHING WITHOUT YOU),Favorite Songs,Favorite,KRA491700107
Can't You See Me?,TOMORROW X TOGETHER,The Dream Chapter: ETERNITY,Favorite Songs,Favorite,USUG12001841
Cat & Dog,TOMORROW X TOGETHER,Cat & Dog,Favorite Songs,Favorite,USUG11901295
"fuck, i'm lonely (with Anne-Marie)",Lauv,~how i'm feeling~,Favorite Songs,Favorite,GBKPL1959035
Physical,Dua Lipa,Future Nostalgia,Favorite Songs,Favorite,GBAHT1901298
Look At Her Now,Selena Gomez,Rare,Favorite Songs,Favorite,USUM71921647
Phantasy Star Online,Deko,Iridescent,Favorite Songs,Favorite,QZHN31945917
my future,Billie Eilish,my future,Favorite Songs,Favorite,USUM72013019
exile (feat. Bon Iver),Taylor Swift,folklore,Favorite Songs,Favorite,USUG12002838
Teeth,5 Seconds of Summer,13 Reasons Why (Season 3),Favorite Songs,Favorite,USUG11902528
pharmacy,Isaac Dunbar,balloons don't float here,Favorite Songs,Favorite,US23A1501216
New Friends,Maty Noyes,Love Songs From A Lolita,Favorite Songs,Favorite,USUM71811234
THE BADDEST,K/DA,THE BADDEST,Favorite Songs,Favorite,QZH6S1900262
LIGHT RAIN,WOOF! IT'S BILLY,LIGHT RAIN,Favorite Songs,Favorite,GBKPL1966132
Hallucinations,PVRIS,Use Me,Favorite Songs,Favorite,USWB11901423
Someone Like You,Wolftyla,Wolf in Color,Favorite Songs,Favorite,TCAFB2022664
Diamonds Are Forever,Sabrina Carpenter,Singular Act I,Favorite Songs,Favorite,USHR11838868
Happy Song,Bring Me The Horizon,That's The Spirit,Favorite Songs,Favorite,GBARL1500769
Avalanche,Bring Me The Horizon,That's The Spirit,Favorite Songs,Favorite,GBARL1500774
Falling,Trevor Daniel,Falling,Favorite Songs,Favorite,USUYG1221109
Bring Home The Glory,League of Legends,Bring Home The Glory,Favorite Songs,Favorite,NLRD51859889
hot girl bummer,blackbear,hot girl bummer,Favorite Songs,Favorite,USUG11902959
Let Me Down Slowly,Alec Benjamin,Narrated For You,Favorite Songs,Favorite,USAT21802284
Teardrops,Bring Me The Horizon,Teardrops,Favorite Songs,Favorite,GBARL2001273
Chemicals,The Glitch Mob,Chemicals - EP,Favorite Songs,Favorite,QM4TW2070460
MORE,K/DA,MORE,Favorite Songs,Favorite,QZH6S1900273
Selfish,Madison Beer,Selfish,Favorite Songs,Favorite,USSM11905847
ALIEN,LEE SUHYUN,ALIEN,Favorite Songs,Favorite,KRA402000146
IDEA (理想),TAEMIN,Never Gonna Dance Again : Act 2 - The 3rd Album,Favorite Songs,Favorite,KRA302000555
Your eyes tell,BTS,MAP OF THE SOUL : 7 ~ THE JOURNEY ~,Favorite Songs,Favorite,JPPO02001475
I CAN'T STOP ME,TWICE,Eyes Wide Open,Favorite Songs,Favorite,US5TA2000134
Black Swan,BTS,Black Swan,Favorite Songs,Favorite,QM4TW2013921
SWEET HOME,MZ,SWEET HOME (Official Soundtrack),Favorite Songs,Favorite,KRF632002025
Little Nightmares II (Main Theme),Tobias Lilja,Little Nightmares II,Favorite Songs,Favorite,CH6542105369
Don't Kill My Vibe,Sigrid,Sucker Punch,Favorite Songs,Favorite,GBUM71700020
You're Somebody Else,flora cash,You're Somebody Else,Favorite Songs,Favorite,SEXCG1700102
Lost My Mind,Dillon Francis,Lost My Mind,Favorite Songs,Favorite,QMUY41900008
Amnesia,Roxen,Amnesia,Favorite Songs,Favorite,ROOTM2100003
MEDUSA,Jasmine Sokko,MEDUSA,Favorite Songs,Favorite,SGA052100007
Panic Room,Au/Ra,Panic Room,Favorite Songs,Favorite,GBARL1702250
Stand Out Fit In,ONE OK ROCK,Eye of the Storm,Favorite Songs,Favorite,USAT21811964
Ghost,Au/Ra,Ghost,Favorite Songs,Favorite,GBARL1901090
hot girl bummer,blackbear,everything means nothing,Favorite Songs,Favorite,USUG11902959
Infinity,Jaymes Young,Feel Something,Favorite Songs,Favorite,USAT21700859
Dancing With The Devil,Demi Lovato,Dancing With The Devil,Favorite Songs,Favorite,USUM72101957
GREATEST ALMOST,The Word Alive,MONOMANIA,Favorite Songs,Favorite,US5261923448
Hard To Say Goodbye (feat. Chloe Angelides),Ekali,A World Away,Favorite Songs,Favorite,USAT21906509
Runaway,AURORA,All My Demons Greeting Me As A Friend (Deluxe),Favorite Songs,Favorite,GBUM71500527
Astronaut In The Ocean,Masked Wolf,Astronaut In The Ocean,Favorite Songs,Favorite,USAT22100017
Up,Cardi B,Up,Favorite Songs,Favorite,USAT22100061
Starts Right Here,League of Legends,Starts Right Here,Favorite Songs,Favorite,QZH6S1900309
Phoenix,League of Legends,Phoenix,Favorite Songs,Favorite,NLRD51859891
GIANTS,True Damage,GIANTS,Favorite Songs,Favorite,QZH6S1900251
KAWAII,Tatarka,GOLDEN FLOWER,Favorite Songs,Favorite,RUA582001906
Девочка и Море,polnalyubvi,Сказки лесной нимфы,Favorite Songs,Favorite,QM7282055859
Strings,TAEMIN,Advice - The 3rd Mini Album,Favorite Songs,Favorite,KRA302100173
Advice,TAEMIN,Advice - The 3rd Mini Album,Favorite Songs,Favorite,KRA302100170
Je me casse - Eurovision Official Entry,Destiny,Je me casse (Eurovision Official Entry),Favorite Songs,Favorite,MTAO82100010
Voilà,Barbara Pravi,Voilà,Favorite Songs,Favorite,FRUM72001645
The Moon Is Rising - Original,Samanta Tina,The Moon Is Rising,Favorite Songs,Favorite,LVL152101546
Tout l'univers,Gjon's Tears,Tout l'univers,Favorite Songs,Favorite,FR7S02100060
10 Years,Daði Freyr,10 Years,Favorite Songs,Favorite,GBKPL2144231
SHUM,Go_A,SHUM,Favorite Songs,Favorite,QM4TX2159313
Set Me Free,Eden Alene,Set Me Free,Favorite Songs,Favorite,IL4432100049
MONTERO (Call Me By Your Name),Lil Nas X,MONTERO (Call Me By Your Name),Favorite Songs,Favorite,USSM12100531
SUPERSTAR,SHINee,SUPERSTAR,Favorite Songs,Favorite,JPPO02101632
Not Your Baby,Cadmium,Not Your Baby,Favorite Songs,Favorite,QZFZ41925246
I WANNA BE YOUR SLAVE,Måneskin,Teatro d'ira - Vol. I,Favorite Songs,Favorite,ITB002100115
Butter,BTS,Butter,Favorite Songs,Favorite,QM6MZ2156864
Love Maze,BTS,Love Yourself 轉 'Tear',Favorite Songs,Favorite,QM4TX1817916
Psycho,Red Velvet,‘The ReVe Festival’ Finale,Favorite Songs,Favorite,KRA301900597
POM POM,LilyPichu,POM POM,Favorite Songs,Favorite,QZHN72102539
MAYDAY,TheFatRat,MAYDAY,Favorite Songs,Favorite,SEUM71800088
She's Got a Gun,KUURO,She's Got a Gun,Favorite Songs,Favorite,CA6D22000175
traitor,Olivia Rodrigo,SOUR,Favorite Songs,Favorite,USUG12101243
Caffeine Rush,Jacob Tillberg,Caffeine Rush,Favorite Songs,Favorite,TCACM1616299
The Girl,Hellberg,The Girl,Favorite Songs,Favorite,CA6D21500160
Levitating (feat. DaBaby),Dua Lipa,Future Nostalgia,Favorite Songs,Favorite,GBAHT2000942
Bad Habits,Ed Sheeran,Bad Habits,Favorite Songs,Favorite,GBAHS2100318
Fly Away,TheFatRat,Fly Away,Favorite Songs,Favorite,SEUM71700411
Stronger,TheFatRat,Stronger,Favorite Songs,Favorite,CA6D21900181
Daisy,Ashnikko,Daisy,Favorite Songs,Favorite,GBAYE2000596
Boss Bitch,Doja Cat,Boss Bitch,Favorite Songs,Favorite,USAT21907355
Re:make,ONE OK ROCK,Zankyō Reference,Favorite Songs,Favorite,JPJ221100255
Slumber Party (feat. Princess Nokia),Ashnikko,DEMIDEVIL,Favorite Songs,Favorite,GBAYE2000706
INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,INDUSTRY BABY (feat. Jack Harlow),Favorite Songs,Favorite,USSM12104539
Therefore I Am,Billie Eilish,Happier Than Ever,Favorite Songs,Favorite,USUM72021500
Male Fantasy,Billie Eilish,Happier Than Ever,Favorite Songs,Favorite,USUM72105937
Everybody Dies,Billie Eilish,Happier Than Ever,Favorite Songs,Favorite,USUM72105933
Parasite Eve,Bring Me The Horizon,Parasite Eve,Favorite Songs,Favorite,GBARL2000489
Everything Would Be Fine,Alx Beats,"Instrumentals, Vol. 7",Favorite Songs,Favorite,FR59R1761215
"Everything Would Be Fine, Pt. 2",Alx Beats,Everything Would Be Fine,Favorite Songs,Favorite,DGA072182522
"Everything Would Be Fine, Pt. 3",Alx Beats,Everything Would Be Fine,Favorite Songs,Favorite,DGA072182529
Givin' Up,Emarosa,Peach Club,Favorite Songs,Favorite,USHR21810501
Hell Of It,Emarosa,Peach Club,Favorite Songs,Favorite,USHR21810508
Comfortable,Emarosa,Peach Club,Favorite Songs,Favorite,USHR21810509
avalanche,Christian French,avalanche,Favorite Songs,Favorite,USRC12101287
Cosmic Girl,Konnichiwa Tokyo,Cosmic Girl,Favorite Songs,Favorite,TCJPO2136926
Anu,Serhat Durmus,Arres,Favorite Songs,Favorite,SE6QE2146723
DiE4u,Bring Me The Horizon,DiE4u,Favorite Songs,Favorite,GBARL2101316
Circle The Drain,Wage War,Circle The Drain,Favorite Songs,Favorite,US5262124224
Burn It All Down,League of Legends,Burn It All Down,Favorite Songs,Favorite,QZH6S1900404
"Writing's On The Wall - From ""Spectre"" Soundtrack",Sam Smith,Writing's On The Wall,Favorite Songs,Favorite,GBUM71505354
Aawake At Night,half•alive,3,Favorite Songs,Favorite,TCADA1732661
Piano,Alissic,Piano,Favorite Songs,Favorite,GBCEN2100113
Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons,Enemy (with JID) [from the series Arcane League of Legends],Favorite Songs,Favorite,USUM72119916
Simulation,First in Flight,Simulation,Favorite Songs,Favorite,QZK6J2160745
Sure,Emarosa,131,Favorite Songs,Favorite,USHR21610503
RISE,League of Legends,RISE,Favorite Songs,Favorite,NLRD51859880
IW2DWY,Emarosa,Peach Club,Favorite Songs,Favorite,USHR21810510
MONEY,LISA,LALISA,Favorite Songs,Favorite,KRA402100099
MUKANJYO,Survive Said The Prophet,MUKANJYO,Favorite Songs,Favorite,JPU901901409
DARKSIDE,Neoni,DARKSIDE,Favorite Songs,Favorite,DEWO71700190
LOSER,Neoni,LOSER,Favorite Songs,Favorite,DEWO71700228
Switchblade,neverwaves,Switchblade,Favorite Songs,Favorite,QZFZ52053467
Bad Word,Judd,Bad Word,Favorite Songs,Favorite,TCAFP2130510
IDGAF,Grace Blue,IDGAF,Favorite Songs,Favorite,QZK6P2107687
Euphoria,HARTMAN,Euphoria,Favorite Songs,Favorite,RUB422101561
Breathe Again,Pop Evil,Breathe Again,Favorite Songs,Favorite,USKO12000098
Easy On Me,Adele,30,Favorite Songs,Favorite,USSM12105970
To Be Loved,Adele,30,Favorite Songs,Favorite,USSM12105979
flip a switch,tiLLie,flip a switch,Favorite Songs,Favorite,QZSYP2103455
Falling On Your Sword,Mickey Valen,Falling On Your Sword,Favorite Songs,Favorite,DEWO71700296
Snitch on Myself,neverwaves,Snitch on Myself,Favorite Songs,Favorite,QZMEP2079369
Set Fire to the Rain,Adele,21,Favorite Songs,Favorite,GBBKS1000348
Water Under the Bridge,Adele,25,Favorite Songs,Favorite,GBBKS1500219
good 4 u,Olivia Rodrigo,SOUR,Favorite Songs,Favorite,USUG12101245
Goodbye (from the series Arcane League of Legends),Ramsey,Arcane League of Legends (Soundtrack from the Animated Series),Favorite Songs,Favorite,QZH6S1900386
Playground (from the series Arcane League of Legends),Bea Miller,Playground (from the series Arcane League of Legends),Favorite Songs,Favorite,QZH6S1900384
PARAMOUR (feat. AURORA),Sub Urban,PARAMOUR (feat. AURORA),Favorite Songs,Favorite,USWB12100975
Stronger (Champion Remix),Lemon Fight,Stronger (Champion Remix),Favorite Songs,Favorite,GB2LD1800856
Timebomb,MXMS,Funeral Pop I,Favorite Songs,Favorite,QM3EF1900006
Running With Scissors,Sizzy Rocket,ANARCHY,Favorite Songs,Favorite,QZMZ92030507
Take A Sip - Dodge & Fuski Remix,Naeleck,Take A Sip Remixes,Favorite Songs,Favorite,GBKQU1916929
Fight For Me,GAWVI,PANORAMA,Favorite Songs,Favorite,QMTND1101545
Give You Up,Dido,Still on My Mind,Favorite Songs,Favorite,GB5KW1803219
Lay Back,CLAVVS,No Saviors,Favorite Songs,Favorite,QMEZE1845833
Bone,So Below,Left Behind,Favorite Songs,Favorite,GBKPL1938612
Scary People,Georgi Kay,Where I Go to Disappear,Favorite Songs,Favorite,FR59R1757981
Dirty Little Animals (From the series Arcane League of Legends),BONES UK,Dirty Little Animals (From the series Arcane League of Legends),Favorite Songs,Favorite,QZH6S1900387
Sing To Me,MISSIO,Sing To Me,Favorite Songs,Favorite,USRC11902798
Seize the Power,YONAKA,Seize the Power,Favorite Songs,Favorite,GB45A2002270
On the Edge,As The Structure Fails,On the Edge,Favorite Songs,Favorite,TCAFG2025456
IDLY,Oh well.,IDLY,Favorite Songs,Favorite,QZPLR2189550
Koufukuron,Yuu Miyashita,Koufukuron,Favorite Songs,Favorite,JPPC02111002
Devil Trigger,Casey Edwards,Devil Trigger,Favorite Songs,Favorite,JPE101802510
Sailing,Aimer,Penny Rain,Favorite Songs,Favorite,JPU901804009
"Soldier, Poet, King",The Oh Hellos,Dear Wormwood,Favorite Songs,Favorite,USAT21502721
Dandelions,Ruth B.,Safe Haven,Favorite Songs,Favorite,USSM11703468
ICON,TWICE,Formula of Love: O+T=<3,Favorite Songs,Favorite,US5TA2100100
MIDDLE OF THE NIGHT,Elley Duhé,MIDDLE OF THE NIGHT,Favorite Songs,Favorite,USRC11903813
Bury the Light,Casey Edwards,Devil May Cry 5 Special Edition Vergil`s Rebirth Sound Selection,Favorite Songs,Favorite,JPE102003410
The Call,League of Legends,The Call,Favorite Songs,Favorite,QZH6S1900569
I Don't Know You Anymore,Eric Nam,There And Back Again,Favorite Songs,Favorite,QMDA62129155
VAMPIR (feat. Oli Sykes of Bring Me The Horizon),IC3PEAK,VAMPIR,Favorite Songs,Favorite,QMDA72163620
Слезы,IC3PEAK,Сказка,Favorite Songs,Favorite,QM6N21830915
Kawaii / Warrior,IC3PEAK,Kawaii / Warrior,Favorite Songs,Favorite,USQY51606891
"Zeri, the Spark of Zaun",League of Legends,"Zeri, the Spark of Zaun",Favorite Songs,Favorite,QZH6S1900570
You should be sad,Halsey,Manic,Favorite Songs,Favorite,USUM71918343
EARTHRISE,STARSET,HORIZONS,Favorite Songs,Favorite,US5262124325
Honor (Eastern Bloc),Shadowalker,Honor (Eastern Bloc),Favorite Songs,Favorite,QZFZ42104763
Dance in the Dark,Au/Ra,Dance in the Dark,Favorite Songs,Favorite,GBARL1900742
Again,Melad,Again,Favorite Songs,Favorite,USA2P2201092
Guns for Hire (from the series Arcane League of Legends),Woodkid,Arcane League of Legends (Soundtrack from the Animated Series),Favorite Songs,Favorite,QZH6S1900388
What Could Have Been feat. Ray Chen (from the series Arcane League of Legends),Sting,Arcane League of Legends (Soundtrack from the Animated Series),Favorite Songs,Favorite,QZH6S1900378
panic attack,Oh well.,panic attack,Favorite Songs,Favorite,QZDA42247929
Boyfriend,Dove Cameron,Boyfriend,Favorite Songs,Favorite,USQX92200693
Stay Alive (Prod. SUGA of BTS),Jung Kook,Stay Alive (Prod. SUGA of BTS),Favorite Songs,Favorite,USA2P2203296
